Actual,Predicted
0.0042953973196655,0.0014615520695732147
-0.0109399400383343,0.0021387331779176154
-0.003673405366309,0.0014628590533558603
-0.0017579846308981,0.0009882913183726651
-0.0017610805842975,0.0011569783495414348
0.0113504807301683,0.001039778297933195
0.0100735720980607,0.0015781732919632097
-0.0072559685102988,0.0019945664513650848
0.0065985062906923,0.0014269895826132947
-0.0080891897965482,0.002013019264481185
0.003639977546431,0.0014547397934851648
-0.0071269051143274,0.0015600057714429097
-0.0040000053333462,0.0009741658501846445
-0.002675586880438,-0.00010010013353364536
0.008005379643786,-0.0005992082366774405
-0.0111919651494769,-0.0011738206329687906
-0.0010084034467965,-0.001186876210654595
-0.0072568034262849,-0.00203890697572913
-0.0027137058715962,-0.0019352968054394053
-0.0061328982686972,-0.0017522233569743605
-0.0075472056353831,-0.00158102643944227
0.0070771703740852,-0.0021731565871947003
0.002347970085498,-0.0012723010665737253
0.0015338733301364,-0.0009712322939833753
-0.0034118081543366,-0.0008066393959316503
-0.0003418219141129,-0.0008891757744336051
0.0051151006667704,-0.0014737909066476654
-0.0087113028471228,-0.0017217144782121802
-0.0020607941347883,-0.0017944811950533802
0.0227746077340906,-0.0022274462163274105
0.0186454544268785,-0.0006842563397954698
-0.013951397190826,6.601750422690519e-05
0.0001672380637729,-0.00027520709959802495
0.0033389012655145,-6.684492974206982e-05
0.006147730586234,0.00023387947755555507
0.0201695777311394,0.0001409970246779549
0.0087280334254269,0.00170907416870877
-0.010840653045983,0.00219589601231994
-0.017229074960392,0.0020167035313350345
-0.0175311276759422,0.0012909350768952447
0.0048727308040183,0.0007210236065329952
0.0016747617379597,0.001342020428503065
-0.0053691404150582,0.00107189999669679
0.0016809551781262,0.0006860444716689802
-0.0082638129442589,0.00069339856406847
-0.0025434519858302,0.000450798324572355
-0.0016992357529597,0.0003407168209864898
0.0015294420518983,-1.4864411784776265e-17
0.0098006867620226,0.00051203724495104
0.0118680874833971,0.001105111289791585
-0.0033288978810364,0.0005597852772569101
-0.0075307861555642,-0.000538932338138835
0.001846102731239,-0.00021790178637574498
-0.0109585518815538,-0.00013395855300244
-0.0069745966153966,-0.000848831210355855
4.77967409544533e-05,-0.001504947570437385
-0.0077592564272825,-0.0025110366199466326
-0.0005162178553934,-0.0033354011125821025
0.0001721022291487,-0.0028191793530526225
-0.0012053380710272,-0.0019491204935755875
0.0051555364235884,-0.0011328310133298374
-0.000685871083129,-0.0011186907323513322
-0.0036085613520051,-0.0012367223734057675
-0.0091656499852743,-0.0011486934202531122
-0.0157593876167965,-0.0016910236784231374
0.0101844602858798,-0.0020658024120500168
-0.005079264795059,-0.0014294067984645172
0.0024552800829766,-0.0015984082505694822
-0.0026308881262764,-0.0015521163490155674
0.0040312034259883,-0.0021736950934305175
-0.0012251686139155,-0.0025655392963009572
