Date,Actual,Predicted
2020-10-21,-0.0041528937636967,-0.0100794988971735
2020-10-22,-0.0012338064489285,-0.0041528937636967
2020-10-23,-0.0016989733023349,-0.0012338064489285
2020-10-26,-0.004492996945586,-0.0016989733023349
2020-10-27,0.0141846349919565,-0.004492996945586
2020-10-28,0.005343932100617,0.0141846349919565
2020-10-29,-0.0102549303072443,0.005343932100617
2020-10-30,-0.0015396461855927,-0.0102549303072443
2020-11-02,-0.01240325978342,-0.0015396461855927
2020-11-03,-0.010665094816423,-0.01240325978342
2020-11-04,-0.0034749679573895,-0.010665094816423
2020-11-05,-0.0093792913955925,-0.0034749679573895
2020-11-06,-0.0164254900582672,-0.0093792913955925
2020-11-09,0.0146670370434041,-0.0164254900582672
2020-11-10,0.0,0.0146670370434041
2020-11-11,-0.0033656574763019,0.0
2020-11-12,-0.001124407796563,-0.0033656574763019
2020-11-13,-0.0153861647319275,-0.001124407796563
2020-11-16,0.0063450957204409,-0.0153861647319275
2020-11-17,0.0006485084533376,0.0063450957204409
2020-11-18,0.0019430057926284,0.0006485084533376
2020-11-19,-0.0105700634494967,0.0019430057926284
2020-11-20,0.0083028560006002,-0.0105700634494967
2020-11-23,-0.0132192867492406,0.0083028560006002
2020-11-24,0.0,-0.0132192867492406
2020-11-25,0.0,0.0
2020-11-26,0.0,0.0
2020-11-27,0.0140295938999712,0.0
2020-11-30,-0.0105855560553727,0.0140295938999712
2020-12-01,0.0035953625917337,-0.0105855560553727
2020-12-02,-0.0103305009879588,0.0035953625917337
2020-12-03,0.0001648125261248,-0.0103305009879588
2020-12-04,-0.0029707894435357,0.0001648125261248
2020-12-07,-0.0064671479857252,-0.0029707894435357
2020-12-08,-0.0051705560944843,-0.0064671479857252
2020-12-09,0.006002018684998,-0.0051705560944843
2020-12-10,0.0058009609926457,0.006002018684998
2020-12-11,-0.0054685694323306,0.0058009609926457
2020-12-14,-0.0106917156142691,-0.0054685694323306
2020-12-15,-0.0031962345319529,-0.0106917156142691
2020-12-16,-0.0116940575063724,-0.0031962345319529
2020-12-17,-0.0092482248472225,-0.0116940575063724
2020-12-18,0.0025775424529008,-0.0092482248472225
2020-12-21,0.0058179493333549,0.0025775424529008
2020-12-22,-0.0051317252542735,0.0058179493333549
2020-12-23,0.0,-0.0051317252542735
2020-12-24,0.0,0.0
2020-12-25,0.0029112102074586,0.0
2020-12-28,0.004095568864737,0.0029112102074586
2020-12-29,-0.0051220873466655,0.004095568864737
2020-12-30,0.0030763996233722,-0.0051220873466655
2020-12-31,0.0,0.0030763996233722
2021-01-01,0.006124551298114,0.0
2021-01-04,0.0174853143410196,0.006124551298114
2021-01-05,0.0073065751824379,0.0174853143410196
2021-01-06,0.019497627569613,0.0073065751824379
2021-01-07,-0.0109308535957608,0.019497627569613
2021-01-08,0.0160322118546942,-0.0109308535957608
2021-01-11,-0.0093290068320794,0.0160322118546942
2021-01-12,-0.0063751748408971,-0.0093290068320794
