Date,Price
2020-12-28,2.326
2020-12-29,2.444
2020-12-30,2.422
2020-12-31,2.526
2021-01-01,
2021-01-04,2.561
2021-01-05,2.673
2021-01-06,2.684
2021-01-07,2.691
2021-01-08,2.656
2021-01-11,2.703
2021-01-12,2.707
2021-01-13,2.689
2021-01-14,2.63
2021-01-15,2.696
2021-01-18,2.637
2021-01-19,2.529
2021-01-20,2.533
2021-01-21,2.497
2021-01-22,2.456
2021-01-25,2.598
2021-01-26,2.636
2021-01-27,2.702
2021-01-28,2.675
2021-01-29,2.592
2021-02-01,2.821
2021-02-02,2.818
2021-02-03,2.772
2021-02-04,2.889
2021-02-05,2.841
2021-02-08,2.862
2021-02-09,2.823
2021-02-10,2.879
2021-02-11,2.836
2021-02-12,2.876
2021-02-15,3.067
2021-02-16,2.983
2021-02-17,3.032
2021-02-18,2.97
2021-02-19,2.991
2021-02-22,2.936
2021-02-23,2.857
2021-02-24,2.795
2021-02-25,2.809
2021-02-26,2.809
2021-03-01,2.818
2021-03-02,2.875
2021-03-03,2.849
2021-03-04,2.781
2021-03-05,2.739
2021-03-08,2.698
2021-03-09,2.696
2021-03-10,2.728
2021-03-11,2.703
2021-03-12,2.636
2021-03-15,2.523
2021-03-16,2.597
2021-03-17,2.555
2021-03-18,2.511
2021-03-19,2.566
2021-03-22,2.619
2021-03-23,2.554
2021-03-24,2.568
2021-03-25,2.616
2021-03-26,2.619
2021-03-29,2.653
2021-03-30,2.681
2021-03-31,2.667
2021-04-01,2.697
2021-04-02,
2021-04-05,2.582
2021-04-06,2.536
2021-04-07,2.597
2021-04-08,2.607
2021-04-09,2.605
2021-04-12,2.643
2021-04-13,2.696
2021-04-14,2.693
2021-04-15,2.73
2021-04-16,2.754
2021-04-19,2.818
2021-04-20,2.803
2021-04-21,2.776
2021-04-22,2.831
2021-04-23,2.818
2021-04-26,2.874
2021-04-27,2.942
2021-04-28,2.96
2021-04-29,2.961
2021-04-30,2.978
2021-05-03,3.014
2021-05-04,3.012
2021-05-05,2.982
2021-05-06,2.974
2021-05-07,3.004
2021-05-10,2.978
2021-05-11,2.999
2021-05-12,3.018
2021-05-13,3.025
2021-05-14,3.018
2021-05-17,3.164
2021-05-18,3.078
2021-05-19,3.028
2021-05-20,2.991
2021-05-21,2.977
2021-05-24,2.96
2021-05-25,2.974
2021-05-26,3.027
2021-05-27,2.978
2021-05-28,3.007
2021-05-31,3.055
2021-06-01,3.126
2021-06-02,3.094
2021-06-03,3.059
2021-06-04,3.114
2021-06-07,3.089
2021-06-08,3.14
2021-06-09,3.144
2021-06-10,3.166
2021-06-11,3.311
2021-06-14,3.367
2021-06-15,3.256
2021-06-16,3.271
2021-06-17,3.275
2021-06-18,3.236
2021-06-21,3.215
2021-06-22,3.277
2021-06-23,3.352
2021-06-24,3.437
2021-06-25,3.52
2021-06-28,3.593
2021-06-29,3.606
2021-06-30,3.624
2021-07-01,3.632
2021-07-02,3.668
2021-07-05,3.79
2021-07-06,3.608
2021-07-07,3.574
2021-07-08,3.667
2021-07-09,3.657
2021-07-12,3.732
2021-07-13,3.682
2021-07-14,3.648
2021-07-15,3.601
2021-07-16,3.658
2021-07-19,3.754
2021-07-20,3.852
2021-07-21,3.938
2021-07-22,3.982
2021-07-23,4.042
2021-07-26,4.082
2021-07-27,3.942
2021-07-28,3.967
2021-07-29,4.06
2021-07-30,3.92
2021-08-02,3.938
2021-08-03,4.032
2021-08-04,4.163
2021-08-05,4.148
2021-08-06,4.154
2021-08-09,4.075
2021-08-10,4.103
2021-08-11,4.071
2021-08-12,3.948
2021-08-13,3.875
2021-08-16,3.96
2021-08-17,3.851
2021-08-18,3.866
2021-08-19,3.844
2021-08-20,3.866
2021-08-23,3.96
2021-08-24,3.916
2021-08-25,3.925
2021-08-26,4.211
2021-08-27,4.388
2021-08-30,4.359
2021-08-31,4.425
2021-09-01,4.663
2021-09-02,4.692
2021-09-03,4.762
2021-09-06,4.693
2021-09-07,4.615
2021-09-08,4.962
2021-09-09,5.072
2021-09-10,4.973
2021-09-13,5.273
2021-09-14,5.305
2021-09-15,5.507
2021-09-16,5.382
2021-09-17,5.146
2021-09-20,5.022
2021-09-21,4.842
2021-09-22,4.855
2021-09-23,5.043
2021-09-24,5.2
2021-09-27,5.731
2021-09-28,5.88
2021-09-29,5.595
2021-09-30,5.991
2021-10-01,5.763
2021-10-04,5.906
2021-10-05,6.432
2021-10-06,5.803
2021-10-07,5.817
2021-10-08,5.71
2021-10-11,5.502
2021-10-12,5.663
2021-10-13,5.753
2021-10-14,5.837
2021-10-15,5.6
2021-10-18,5.236
2021-10-19,5.35
2021-10-20,5.447
2021-10-21,5.346
2021-10-22,5.461
2021-10-25,6.056
2021-10-26,6.003
2021-10-27,6.198
2021-10-28,5.871
2021-10-29,5.529
2021-11-01,5.305
2021-11-02,5.64
2021-11-03,5.78
2021-11-04,5.826
2021-11-05,5.626
2021-11-08,5.505
2021-11-09,5.07
2021-11-10,4.974
2021-11-11,5.245
2021-11-12,4.88
2021-11-15,5.104
2021-11-16,5.27
2021-11-17,4.914
2021-11-18,4.995
2021-11-19,5.145
2021-11-22,4.861
2021-11-23,5.035
2021-11-24,5.114
2021-11-25,5.087
2021-11-26,5.477
2021-11-29,4.768
2021-11-30,4.506
2021-12-01,4.188
2021-12-02,3.997
2021-12-03,4.073
2021-12-06,3.625
2021-12-07,3.674
2021-12-08,3.774
2021-12-09,3.784
2021-12-10,3.889
2021-12-13,3.761
2021-12-14,3.713
2021-12-15,3.761
2021-12-16,3.715
2021-12-17,3.639
2021-12-20,3.758
2021-12-21,3.774
2021-12-22,3.86
2021-12-23,3.63
2021-12-24,
2021-12-27,3.942
2021-12-28,3.885
2021-12-29,3.85
2021-12-30,3.435
2021-12-31,3.557
2022-01-03,3.678
2022-01-04,3.582
2022-01-05,3.71
2022-01-06,3.67
2022-01-07,3.726
2022-01-10,3.834
2022-01-11,3.968
2022-01-12,4.327
2022-01-13,4.005
2022-01-14,4.081
2022-01-17,4.276
2022-01-18,4.048
2022-01-19,3.845
2022-01-20,3.649
2022-01-21,3.782
2022-01-24,3.875
2022-01-25,3.894
2022-01-26,4.036
2022-01-27,4.283
2022-01-28,4.473
2022-01-31,4.675
2022-02-01,4.573
2022-02-02,5.044
2022-02-03,4.72
2022-02-04,4.492
2022-02-07,4.198
2022-02-08,4.218
2022-02-09,3.98
2022-02-10,3.943
2022-02-11,3.935
2022-02-14,4.16
2022-02-15,4.241
2022-02-16,4.572
2022-02-17,4.43
2022-02-18,4.377
2022-02-21,4.705
2022-02-22,4.461
2022-02-23,4.593
2022-02-24,4.641
2022-02-25,4.485
2022-02-28,4.42
2022-03-01,4.598
2022-03-02,4.787
2022-03-03,4.736
2022-03-04,5.036
2022-03-07,4.858
2022-03-08,4.563
2022-03-09,4.561
2022-03-10,4.669
2022-03-11,4.766
2022-03-14,4.702
2022-03-15,4.617
2022-03-16,4.784
2022-03-17,5.021
2022-03-18,4.902
2022-03-21,4.934
2022-03-22,5.227
2022-03-23,5.274
2022-03-24,5.446
2022-03-25,5.611
2022-03-28,5.538
2022-03-29,5.33
2022-03-30,5.658
2022-03-31,5.701
2022-04-01,5.795
2022-04-04,5.793
2022-04-05,6.108
2022-04-06,6.107
2022-04-07,6.436
2022-04-08,6.356
2022-04-11,6.723
2022-04-12,6.763
2022-04-13,7.096
2022-04-14,7.423
2022-04-15,
2022-04-18,7.958
2022-04-19,7.277
2022-04-20,7.065
2022-04-21,7.096
2022-04-22,6.663
2022-04-25,6.805
2022-04-26,6.978
2022-04-27,7.339
2022-04-28,6.994
2022-04-29,7.355
2022-05-02,7.566
2022-05-03,8.025
2022-05-04,8.472
2022-05-05,8.841
2022-05-06,8.128
2022-05-09,7.106
2022-05-10,7.467
2022-05-11,7.727
2022-05-12,7.835
2022-05-13,7.765
2022-05-16,8.053
2022-05-17,8.394
2022-05-18,8.455
2022-05-19,8.4
2022-05-20,8.178
2022-05-23,8.827
2022-05-24,8.836
2022-05-25,8.993
2022-05-26,8.895
2022-05-27,8.712
2022-05-30,8.686
2022-05-31,8.138
2022-06-01,8.686
2022-06-02,8.474
2022-06-03,8.51
2022-06-06,9.306
2022-06-07,9.278
2022-06-08,8.679
2022-06-09,8.978
2022-06-10,8.867
2022-06-13,8.619
2022-06-14,7.18
2022-06-15,7.406
2022-06-16,7.438
2022-06-17,6.906
2022-06-20,6.713
2022-06-21,6.783
2022-06-22,6.872
2022-06-23,6.283
2022-06-24,6.281
2022-06-27,6.546
2022-06-28,6.57
2022-06-29,6.493
2022-06-30,5.392
2022-07-01,5.712
2022-07-04,5.853
2022-07-05,5.487
2022-07-06,5.482
2022-07-07,6.262
2022-07-08,5.967
2022-07-11,6.319
2022-07-12,6.021
2022-07-13,6.589
2022-07-14,6.511
2022-07-15,6.926
2022-07-18,7.382
2022-07-19,7.15
2022-07-20,7.899
2022-07-21,7.815
2022-07-22,8.195
2022-07-25,8.571
2022-07-26,8.825
2022-07-27,8.554
2022-07-28,8.118
2022-07-29,8.208
2022-08-01,8.26
2022-08-02,7.698
2022-08-03,8.262
2022-08-04,8.114
2022-08-05,8.051
2022-08-08,7.578
2022-08-09,7.825
2022-08-10,8.193
2022-08-11,8.863
2022-08-12,8.744
2022-08-15,8.712
2022-08-16,9.311
2022-08-17,9.228
2022-08-18,9.17
2022-08-19,9.315
2022-08-22,9.647
2022-08-23,9.155
2022-08-24,9.3
2022-08-25,9.344
2022-08-26,9.269
2022-08-29,9.336
2022-08-30,9.103
2022-08-31,9.189
2022-09-01,9.33
2022-09-02,8.85
2022-09-05,8.714
2022-09-06,8.212
2022-09-07,7.901
2022-09-08,7.971
2022-09-09,8.044
2022-09-12,8.287
2022-09-13,8.334
2022-09-14,9.167
2022-09-15,8.372
2022-09-16,7.811
2022-09-19,7.804
2022-09-20,7.772
2022-09-21,7.827
2022-09-22,7.193
2022-09-23,6.992
2022-09-26,7.014
2022-09-27,6.76
2022-09-28,6.955
2022-09-29,7.142
2022-09-30,7.065
2022-10-03,6.803
2022-10-04,7.174
2022-10-05,7.236
2022-10-06,7.242
2022-10-07,7.047
2022-10-10,6.784
2022-10-11,6.928
2022-10-12,6.766
2022-10-13,7.053
2022-10-14,6.827
2022-10-17,6.479
2022-10-18,6.237
2022-10-19,5.928
2022-10-20,5.838
2022-10-21,5.472
2022-10-24,5.753
2022-10-25,6.166
2022-10-26,6.119
2022-10-27,5.875
2022-10-28,5.953
2022-10-31,6.607
2022-11-01,6.08
2022-11-02,6.589
2022-11-03,6.33
2022-11-04,6.754
2022-11-07,7.244
2022-11-08,6.524
2022-11-09,6.225
2022-11-10,6.613
2022-11-11,6.263
2022-11-14,6.299
2022-11-15,6.395
2022-11-16,6.607
2022-11-17,6.744
2022-11-18,6.716
2022-11-21,7.223
2022-11-22,7.406
2022-11-23,7.708
2022-11-24,7.177
2022-11-25,7.33
2022-11-28,7.196
2022-11-29,7.084
2022-11-30,6.818
2022-12-01,6.631
2022-12-02,6.169
2022-12-05,5.484
2022-12-06,5.378
2022-12-07,5.617
2022-12-08,5.82
2022-12-09,6.082
2022-12-12,6.416
2022-12-13,6.733
2022-12-14,6.22
2022-12-15,6.589
2022-12-16,6.303
2022-12-19,5.71
2022-12-20,5.216
2022-12-21,5.238
2022-12-22,4.928
2022-12-23,4.98
2022-12-26,5.144
2022-12-27,5.118
2022-12-28,4.685
2022-12-29,4.117
2022-12-30,4.104
2023-01-02,4.143
2023-01-03,3.641
2023-01-04,3.78
2023-01-05,3.426
2023-01-06,3.392
2023-01-09,3.563
2023-01-10,3.314
2023-01-11,3.346
2023-01-12,3.355
2023-01-13,3.196
2023-01-16,3.675
2023-01-17,3.253
2023-01-18,3.111
2023-01-19,3.124
2023-01-20,3.036
2023-01-23,3.222
2023-01-24,3.057
2023-01-25,2.915
2023-01-26,2.848
2023-01-27,2.849
2023-01-30,2.731
2023-01-31,2.741
2023-02-01,2.536
2023-02-02,2.522
2023-02-03,2.48
2023-02-06,2.535
2023-02-07,2.664
2023-02-08,2.477
2023-02-09,2.492
2023-02-10,2.607
2023-02-13,2.499
2023-02-14,2.652
2023-02-15,2.555
2023-02-16,2.485
2023-02-17,2.352
2023-02-20,2.324
2023-02-21,2.177
2023-02-22,2.298
2023-02-23,2.432
2023-02-24,2.548
2023-02-27,2.853
2023-02-28,2.863
2023-03-01,2.943
2023-03-02,2.899
2023-03-03,3.141
2023-03-06,2.73
2023-03-07,2.84
2023-03-08,2.713
2023-03-09,2.683
2023-03-10,2.559
2023-03-13,2.726
2023-03-14,2.69
2023-03-15,2.546
2023-03-16,2.626
2023-03-17,2.446
2023-03-20,2.331
2023-03-21,2.485
2023-03-22,2.307
2023-03-23,2.283
2023-03-24,2.361
2023-03-27,2.215
2023-03-28,2.147
2023-03-29,2.184
2023-03-30,2.358
2023-03-31,2.465
2023-04-03,2.333
2023-04-04,2.344
2023-04-05,2.381
2023-04-06,2.238
2023-04-07,
2023-04-10,2.361
2023-04-11,2.351
2023-04-12,2.267
2023-04-13,2.197
2023-04-14,2.305
2023-04-17,2.444
2023-04-18,2.517
2023-04-19,2.395
2023-04-20,2.427
2023-04-21,2.408
2023-04-24,2.471
2023-04-25,2.437
2023-04-26,2.305
2023-04-27,2.548
2023-04-28,2.578
2023-05-01,2.498
2023-05-02,2.417
2023-05-03,2.36
2023-05-04,2.297
2023-05-05,2.321
2023-05-08,2.412
2023-05-09,2.427
2023-05-10,2.336
2023-05-11,2.345
2023-05-12,2.438
2023-05-15,2.542
2023-05-16,2.534
2023-05-17,2.509
2023-05-18,2.715
2023-05-19,2.707
2023-05-22,2.551
2023-05-23,2.489
2023-05-24,2.566
2023-05-25,2.476
2023-05-26,2.417
2023-05-29,2.349
2023-05-30,2.416
2023-05-31,2.358
2023-06-01,2.273
2023-06-02,2.299
2023-06-05,2.366
2023-06-06,2.381
2023-06-07,2.433
2023-06-08,2.434
2023-06-09,2.331
2023-06-12,2.336
2023-06-13,2.407
2023-06-14,2.413
2023-06-15,2.609
2023-06-16,2.721
2023-06-19,2.643
2023-06-20,2.57
2023-06-21,2.677
2023-06-22,2.704
2023-06-23,2.843
2023-06-26,2.892
2023-06-27,2.789
2023-06-28,2.668
2023-06-29,2.691
2023-06-30,2.774
2023-07-03,2.702
2023-07-04,2.751
2023-07-05,2.643
2023-07-06,2.599
2023-07-07,2.57
2023-07-10,2.641
2023-07-11,2.692
2023-07-12,2.597
2023-07-13,2.534
2023-07-14,2.53
2023-07-17,2.504
2023-07-18,2.618
2023-07-19,2.585
2023-07-20,2.731
2023-07-21,2.707
2023-07-24,2.688
2023-07-25,2.747
2023-07-26,2.693
2023-07-27,2.595
2023-07-28,2.753
2023-07-31,2.741
2023-08-01,2.672
2023-08-02,2.586
2023-08-03,2.67
2023-08-04,2.681
2023-08-07,2.813
2023-08-08,2.864
2023-08-09,3.053
2023-08-10,2.87
2023-08-11,2.882
2023-08-14,2.898
2023-08-15,2.781
2023-08-16,2.726
2023-08-17,2.755
2023-08-18,2.691
2023-08-21,2.743
2023-08-22,2.652
2023-08-23,2.592
2023-08-24,2.636
2023-08-25,2.657
2023-08-28,2.665
2023-08-29,2.662
2023-08-30,3.181
2023-08-31,3.147
2023-09-01,3.111
2023-09-04,2.647
2023-09-05,2.991
2023-09-06,2.943
2023-09-07,2.958
2023-09-08,2.966
2023-09-11,2.937
2023-09-12,3.015
2023-09-13,2.987
2023-09-14,2.983
2023-09-15,2.932
2023-09-18,3.001
2023-09-19,3.026
2023-09-20,2.921
2023-09-21,2.84
2023-09-22,2.879
2023-09-25,2.906
2023-09-26,2.845
2023-09-27,2.899
2023-09-28,3.34
2023-09-29,3.312
2023-10-02,3.233
2023-10-03,3.313
2023-10-04,3.32
2023-10-05,3.511
2023-10-06,3.641
2023-10-09,3.631
2023-10-10,3.659
2023-10-11,3.658
2023-10-12,3.639
2023-10-13,3.584
2023-10-16,3.479
2023-10-17,3.468
2023-10-18,3.463
2023-10-19,3.326
2023-10-20,3.258
2023-10-23,3.273
2023-10-24,3.322
2023-10-25,3.376
2023-10-26,3.477
2023-10-27,3.483
2023-10-30,3.589
2023-10-31,3.813
2023-11-01,3.753
2023-11-02,3.75
2023-11-03,3.795
2023-11-06,3.564
2023-11-07,3.463
2023-11-08,3.389
2023-11-09,3.333
2023-11-10,3.284
2023-11-13,3.4
2023-11-14,3.316
2023-11-15,3.362
2023-11-16,3.239
2023-11-17,3.131
2023-11-20,3.05
2023-11-21,2.993
2023-11-22,3.033
2023-11-23,2.93
2023-11-24,2.999
2023-11-27,2.946
2023-11-28,2.837
2023-11-29,2.769
2023-11-30,2.763
2023-12-01,2.773
2023-12-04,2.651
2023-12-05,2.667
2023-12-06,2.517
2023-12-07,2.52
2023-12-08,2.504
2023-12-11,2.35
2023-12-12,2.24
2023-12-13,2.292
2023-12-14,2.347
2023-12-15,2.425
2023-12-18,2.416
2023-12-19,2.366
2023-12-20,2.347
2023-12-21,2.459
2023-12-22,2.49
2023-12-25,2.418
2023-12-26,2.419
2023-12-27,2.437
2023-12-28,2.377
2023-12-29,2.327
2024-01-01,2.667
2024-01-02,2.386
2024-01-03,2.448
2024-01-04,2.559
2024-01-05,2.621
2024-01-08,2.598
2024-01-09,2.697
2024-01-10,2.562
2024-01-11,2.54
2024-01-12,2.617
2024-01-15,3.066
2024-01-16,2.477
2024-01-17,2.496
2024-01-18,2.413
2024-01-19,2.252
2024-01-22,2.125
2024-01-23,2.167
2024-01-24,2.262
2024-01-25,2.18
2024-01-26,2.175
2024-01-29,2.054
2024-01-30,2.104
2024-01-31,2.121
2024-02-01,2.064
2024-02-02,2.086
2024-02-05,2.074
2024-02-06,2.007
2024-02-07,1.98
2024-02-08,1.948
2024-02-09,1.885
2024-02-12,1.8
2024-02-13,1.742
2024-02-14,1.665
2024-02-15,1.647
2024-02-16,1.68
2024-02-19,1.558
2024-02-20,1.646
2024-02-21,1.863
2024-02-22,1.832
2024-02-23,1.699
2024-02-26,1.744
2024-02-27,1.808
2024-02-28,2.052
2024-02-29,2.008
2024-03-01,1.975
2024-03-04,2.073
2024-03-05,2.095
2024-03-06,2.072
2024-03-07,1.952
2024-03-08,1.923
2024-03-11,1.862
2024-03-12,1.823
2024-03-13,1.784
2024-03-14,1.862
2024-03-15,1.789
2024-03-18,1.833
2024-03-19,1.876
2024-03-20,1.845
2024-03-21,1.831
2024-03-22,1.812
2024-03-25,1.789
2024-03-26,1.788
2024-03-27,1.953
2024-03-28,1.997
2024-03-29,
2024-04-01,2.074
2024-04-02,2.105
2024-04-03,2.067
2024-04-04,1.997
2024-04-05,2.01
2024-04-08,2.051
2024-04-09,2.064
2024-04-10,2.074
2024-04-11,2.0
2024-04-12,2.029
2024-04-15,1.946
2024-04-16,1.988
2024-04-17,1.962
2024-04-18,1.986
2024-04-19,1.988
2024-04-22,2.065
2024-04-23,2.094
2024-04-24,1.979
2024-04-25,1.986
2024-04-26,1.923
2024-04-29,2.373
2024-04-30,2.319
2024-05-01,2.266
2024-05-02,2.331
2024-05-03,2.416
2024-05-06,2.463
2024-05-07,2.471
2024-05-08,2.474
2024-05-09,2.537
2024-05-10,2.484
2024-05-13,2.587
2024-05-14,2.559
2024-05-15,2.631
2024-05-16,2.687
2024-05-17,2.789
2024-05-20,2.901
2024-05-21,2.839
2024-05-22,3.052
2024-05-23,2.923
2024-05-24,2.773
2024-05-27,2.78
2024-05-28,2.825
2024-05-29,2.666
2024-05-30,2.647
2024-05-31,2.662
2024-06-03,2.804
2024-06-04,2.67
2024-06-05,2.828
2024-06-06,2.892
2024-06-07,2.996
2024-06-10,2.977
2024-06-11,3.193
2024-06-12,3.122
2024-06-13,3.037
2024-06-14,2.963
2024-06-17,2.867
2024-06-18,2.99
2024-06-19,2.916
2024-06-20,2.854
2024-06-21,2.836
2024-06-24,2.948
2024-06-25,2.863
2024-06-26,2.745
2024-06-27,2.675
2024-06-28,2.598
2024-07-01,2.492
2024-07-02,2.454
2024-07-03,2.447
2024-07-04,2.371
2024-07-05,2.35
2024-07-08,2.382
2024-07-09,2.36
2024-07-10,2.345
2024-07-11,2.282
2024-07-12,2.331
2024-07-15,2.178
2024-07-16,2.206
2024-07-17,2.071
2024-07-18,2.168
2024-07-19,2.165
2024-07-22,2.286
2024-07-23,2.224
2024-07-24,2.158
2024-07-25,2.072
2024-07-26,2.051
2024-07-29,2.036
2024-07-30,2.244
2024-07-31,2.162
2024-08-01,2.096
2024-08-02,2.078
2024-08-05,2.045
2024-08-06,2.121
2024-08-07,2.239
2024-08-08,2.27
2024-08-09,2.292
2024-08-12,2.342
2024-08-13,2.28
2024-08-14,2.343
2024-08-15,2.332
2024-08-16,2.247
2024-08-19,2.357
2024-08-20,2.33
2024-08-21,2.314
2024-08-22,2.194
2024-08-23,2.18
2024-08-26,2.13
2024-08-27,2.085
2024-08-28,2.097
2024-08-29,2.529
2024-08-30,2.498
2024-09-02,
2024-09-03,2.55
2024-09-04,2.506
2024-09-05,2.579
2024-09-06,2.597
2024-09-09,2.527
2024-09-10,2.545
2024-09-11,2.577
2024-09-12,2.633
2024-09-13,2.589
2024-09-16,2.639
2024-09-17,2.613
2024-09-18,2.565
2024-09-19,2.595
2024-09-20,2.719
2024-09-23,2.854
2024-09-24,2.791
2024-09-25,2.817
2024-09-26,2.753
2024-09-27,3.304
2024-09-30,3.345
2024-10-01,3.288
2024-10-02,3.297
2024-10-03,3.369
2024-10-04,3.305
2024-10-07,3.218
2024-10-08,3.199
2024-10-09,3.116
2024-10-10,3.102
2024-10-11,3.047
2024-10-14,2.93
2024-10-15,2.944
2024-10-16,2.841
2024-10-17,2.83
2024-10-18,2.765
2024-10-21,2.807
2024-10-22,2.895
2024-10-23,2.901
2024-10-24,3.018
2024-10-25,3.092
2024-10-28,2.863
2024-10-29,2.859
2024-10-30,3.101
2024-10-31,2.968
2024-11-01,2.936
2024-11-04,3.036
2024-11-05,2.936
2024-11-06,3.007
2024-11-07,2.948
2024-11-08,2.922
2024-11-11,3.126
2024-11-12,3.133
2024-11-13,3.202
2024-11-14,3.054
2024-11-15,3.096
2024-11-18,3.186
2024-11-19,3.228
2024-11-20,3.193
2024-11-21,3.339
2024-11-22,3.129
2024-11-25,3.369
2024-11-26,3.431
2024-11-27,3.204
2024-11-28,
2024-11-29,3.363
2024-12-02,3.213
2024-12-03,3.042
2024-12-04,3.043
2024-12-05,3.079
2024-12-06,3.076
2024-12-09,3.182
2024-12-10,3.163
2024-12-11,3.378
2024-12-12,3.455
2024-12-13,3.28
2024-12-16,2.702
2024-12-17,3.08
2024-12-18,3.115
2024-12-19,3.296
2024-12-20,3.412
2024-12-23,3.656
2024-12-24,3.946
2024-12-25,
2024-12-26,3.715
2024-12-27,3.514
2024-12-30,3.936
2024-12-31,3.633
2025-01-01,
2025-01-02,3.66
2025-01-03,3.354
2025-01-06,3.672
2025-01-07,3.449
2025-01-08,3.651
2025-01-09,3.701
2025-01-10,3.989
2025-01-13,3.934
2025-01-14,3.968
2025-01-15,4.083
2025-01-16,4.258
2025-01-17,3.948
2025-01-20,
2025-01-21,3.343
2025-01-22,3.506
2025-01-23,3.945
2025-01-24,4.027
2025-01-27,3.697
2025-01-28,3.471
2025-01-29,3.535
2025-01-30,3.047
2025-01-31,3.044
2025-02-03,3.352
2025-02-04,3.253
2025-02-05,3.36
2025-02-06,3.408
2025-02-07,3.309
2025-02-10,3.444
2025-02-11,3.519
2025-02-12,3.565
2025-02-13,3.628
2025-02-14,3.725
2025-02-17,
2025-02-18,3.977
2025-02-19,4.205
2025-02-20,4.152
2025-02-21,4.234
2025-02-24,3.994
2025-02-25,4.174
2025-02-26,3.906
2025-02-27,3.934
2025-02-28,3.834
2025-03-03,4.122
2025-03-04,4.35
2025-03-05,4.45
2025-03-06,4.302
2025-03-07,4.399
2025-03-10,4.491
2025-03-11,4.453
2025-03-12,4.084
2025-03-13,4.111
2025-03-14,4.104
2025-03-17,4.086
2025-03-18,4.109
2025-03-19,4.313
2025-03-20,4.038
2025-03-21,4.024
2025-03-24,3.914
2025-03-25,3.84
2025-03-26,3.861
2025-03-27,3.95
2025-03-28,4.065
2025-03-31,4.119
2025-04-01,3.951
2025-04-02,4.055
2025-04-03,4.138
2025-04-04,3.837
2025-04-07,3.655
2025-04-08,3.465
2025-04-09,3.816
2025-04-10,3.557
2025-04-11,3.527
2025-04-14,3.325
2025-04-15,3.329
2025-04-16,3.247
2025-04-17,3.245
2025-04-18,
2025-04-21,3.177
2025-04-22,3.007
2025-04-23,3.022
2025-04-24,2.93
2025-04-25,2.937
2025-04-28,3.17
2025-04-29,3.386
2025-04-30,3.326
2025-05-01,3.479
2025-05-02,3.63
2025-05-05,3.55
2025-05-06,3.463
2025-05-07,3.621
2025-05-08,3.592
2025-05-09,3.795
2025-05-12,3.646
2025-05-13,3.647
2025-05-14,3.492
2025-05-15,3.362
2025-05-16,3.334
2025-05-19,3.452
2025-05-20,3.767
2025-05-21,3.737
2025-05-22,3.253
2025-05-23,3.334
2025-05-26,3.667
2025-05-27,3.398
2025-05-28,3.204
2025-05-29,3.522
2025-05-30,3.447
2025-06-02,3.694
2025-06-03,3.722
2025-06-04,3.716
2025-06-05,3.677
2025-06-06,3.784
2025-06-09,3.635
2025-06-10,3.533
2025-06-11,3.507
2025-06-12,3.492
2025-06-13,3.581
2025-06-16,3.844
2025-06-17,3.949
2025-06-18,4.077
2025-06-19,4.086
2025-06-20,3.949
2025-06-23,3.698
2025-06-24,3.537
2025-06-25,3.406
2025-06-26,3.261
2025-06-27,3.739
2025-06-30,3.456
2025-07-01,3.415
2025-07-02,3.488
2025-07-03,3.409
2025-07-04,3.39
2025-07-07,3.412
2025-07-08,3.34
2025-07-09,3.214
2025-07-10,3.337
2025-07-11,3.314
2025-07-14,3.466
2025-07-15,3.523
2025-07-16,3.551
2025-07-17,3.542
2025-07-18,3.565
2025-07-21,3.356
2025-07-22,3.287
2025-07-23,3.077
2025-07-24,3.094
2025-07-25,3.11
2025-07-28,2.988
2025-07-29,3.081
2025-07-30,3.045
2025-07-31,3.106
2025-08-01,3.083
2025-08-04,2.932
2025-08-05,3.01
2025-08-06,3.077
2025-08-07,3.067
2025-08-08,2.99
2025-08-11,2.954
2025-08-12,2.808
2025-08-13,2.828
2025-08-14,2.841
2025-08-15,2.916
2025-08-18,2.992
2025-08-19,2.862
2025-08-20,2.842
2025-08-21,2.826
2025-08-22,2.698
2025-08-25,2.696
2025-08-26,2.717
2025-08-27,2.867
2025-08-28,2.944
2025-08-29,2.997
2025-09-01,2.982
2025-09-02,3.009
2025-09-03,3.064
2025-09-04,3.074
2025-09-05,3.048
2025-09-08,3.09
2025-09-09,3.117
2025-09-10,3.029
2025-09-11,2.934
2025-09-12,2.941
2025-09-15,3.3
2025-09-16,3.355
2025-09-17,3.362
2025-09-18,3.234
2025-09-19,3.19
2025-09-22,2.806
2025-09-23,2.853
2025-09-24,2.858
2025-09-25,2.904
2025-09-26,2.835
2025-09-29,3.267
2025-09-30,3.303
2025-10-01,3.476
2025-10-02,3.442
2025-10-03,3.324
2025-10-06,3.357
2025-10-07,3.498
2025-10-08,3.333
2025-10-09,3.269
2025-10-10,3.106
2025-10-13,3.118
2025-10-14,3.028
2025-10-15,3.016
2025-10-16,2.938
2025-10-17,3.008
2025-10-20,4.035
2025-10-21,4.088
2025-10-22,4.06
2025-10-23,3.344
2025-10-24,3.304
2025-10-27,3.442
2025-10-28,3.345
2025-10-29,3.376
2025-10-30,3.956
2025-10-31,4.124
2025-11-03,4.266
2025-11-04,4.343
2025-11-05,4.232
2025-11-06,4.357
2025-11-07,4.315
2025-11-10,4.338
2025-11-11,4.565
2025-11-12,4.533
2025-11-13,4.646
2025-11-14,4.566
